playerID,HR,AB,From,To,tH,walks,PA,TB,OBP,SLG,OPS,yearID,votedBy,ballots,needed,votes,inducted,category,needed_note,birthYear,birthMonth,birthDay,birthCountry,birthState,birthCity,deathYear,deathMonth,deathDay,deathCountry,deathState,deathCity,nameFirst,nameLast,nameGiven,weight,height,bats,throws,debut,finalGame,retroID,bbrefID,deathDate,birthDate,Player
foxne01,35,9232,1947,1965,2663,861,10141,3347,0.34750024652401146,0.36254332755632585,0.7100435740803372,1997,Veterans,NA,NA,NA,Y,Player,NA,1927,12,25,USA,PA,St. Thomas,1975,12,1,USA,MD,Baltimore,Nellie,Fox,Jacob Nelson,160,70,L,R,1947-06-08,1965-07-25,fox-n101,foxne01,1975-12-01,1927-12-25,Nellie Fox
foxxji01,534,8134,1925,1945,2646,1465,9599,4956,0.42827377851859566,0.6092943201376936,1.0375680986562892,1951,BBWAA,226,170,179,Y,Player,NA,1907,10,22,USA,MD,Sudlersville,1967,7,21,USA,FL,Miami,Jimmie,Foxx,James Emory,195,72,R,R,1925-05-01,1945-09-23,foxxj101,foxxji01,1967-07-21,1907-10-22,Jimmie Foxx
friscfr01,105,9112,1919,1937,2880,759,9871,3937,0.3686556579880458,0.4320676031606673,0.8007232611487131,1947,BBWAA,161,121,136,Y,Player,NA,1897,9,9,USA,NY,Bronx,1973,3,12,USA,DE,Wilmington,Frankie,Frisch,Frank Francis,165,71,B,R,1919-06-17,1937-08-05,frisf101,friscfr01,1973-03-12,1897-09-09,Frankie Frisch
gehrich01,184,8860,1924,1942,2839,1236,10096,4257,0.40362519809825675,0.4804740406320542,0.8840992387303109,1949,Run Off,187,NA,159,Y,Player,1st,1903,5,11,USA,MI,Fowlerville,1993,1,21,USA,MI,Bloomfield Hills,Charlie,Gehringer,Charles Leonard,180,71,L,R,1924-09-22,1942-09-27,gehrc101,gehrich01,1993-01-21,1903-05-11,Charlie Gehringer
gehrilo01,493,8001,1923,1939,2721,1553,9554,5060,0.44735189449445256,0.6324209473815773,1.07977284187603,1939,Special Election,NA,NA,NA,Y,Player,NA,1903,6,19,USA,NY,New York,1941,6,2,USA,NY,Bronx,Lou,Gehrig,Henry Louis,200,72,L,L,1923-06-15,1939-04-30,gehrl101,gehrilo01,1941-06-02,1903-06-19,Lou Gehrig
gordojo01,253,5707,1938,1950,1530,788,6495,2657,0.3568899153194765,0.4655685999649553,0.8224585152844318,2009,Veterans,NA,NA,NA,Y,Player,NA,1915,2,18,USA,CA,Los Angeles,1978,4,14,USA,CA,Sacramento,Joe,Gordon,Joseph Lowell,180,70,R,R,1938-04-18,1950-09-30,gordj101,gordojo01,1978-04-14,1915-02-18,Joe Gordon
gosligo01,248,8656,1921,1938,2735,1004,9660,4325,0.3870600414078675,0.49965341959334564,0.8867134610012131,1968,Veterans,NA,NA,NA,Y,Player,NA,1900,10,16,USA,NJ,Salem,1971,5,15,USA,NJ,Bridgeton,Goose,Goslin,Leon Allen,185,71,L,R,1921-09-16,1938-09-25,goslg101,gosligo01,1971-05-15,1900-10-16,Goose Goslin
greenha01,331,5193,1930,1947,1628,868,6061,3142,0.4118132321399109,0.6050452532254958,1.0168584853654068,1956,BBWAA,193,145,164,Y,Player,NA,1911,1,1,USA,NY,New York,1986,9,4,USA,CA,Beverly Hills,Hank,Greenberg,Henry Benjamin,210,75,R,R,1930-09-14,1947-09-18,greeh102,greenha01,1986-09-04,1911-01-01,Hank Greenberg
griffke02,630,9801,1989,2010,2781,1393,11296,5271,0.36951133144475923,0.5378022650749924,0.9073135965197516,2016,BBWAA,440,330,437,Y,Player,NA,1969,11,21,USA,PA,Donora,NA,NA,NA,NA,NA,NA,Ken,Griffey,George Kenneth,195,75,L,L,1989-04-03,2010-05-31,grifk002,griffke02,NA,1969-11-21,Ken Griffey
guerrvl01,449,8155,1996,2011,2590,840,9059,4506,0.37862898774699194,0.5525444512568977,0.9311734390038896,2018,BBWAA,422,317,392,Y,Player,NA,1975,2,9,D.R.,Peravia,Nizao,NA,NA,NA,NA,NA,NA,Vladimir,Guerrero,Vladimir,235,75,R,R,1996-09-19,2011-09-28,guerv001,guerrvl01,NA,1975-02-09,Vladimir Guerrero
gwynnto01,135,9288,1982,2001,3141,814,10187,4259,0.3882399136153922,0.4585486649440138,0.846788578559406,2007,BBWAA,545,409,532,Y,Player,NA,1960,5,9,USA,CA,Los Angeles,2014,6,16,USA,CA,Poway,Tony,Gwynn,Anthony Keith,185,71,L,L,1982-07-19,2001-10-07,gwynt001,gwynnto01,2014-06-16,1960-05-09,Tony Gwynn
hafeych01,164,4625,1924,1937,1466,405,5030,2433,0.37196819085487076,0.526054054054054,0.8980222449089248,1971,Veterans,NA,NA,NA,Y,Player,NA,1903,2,12,USA,CA,Berkeley,1973,7,2,USA,CA,Calistoga,Chick,Hafey,Charles James,185,72,R,R,1924-08-28,1937-09-30,hafec101,hafeych01,1973-07-02,1903-02-12,Chick Hafey
hamilbi01,40,6283,1888,1901,2164,1278,7561,2716,0.45523078957809815,0.4322775744071303,0.8875083639852285,1961,Veterans,NA,NA,NA,Y,Player,NA,1866,2,15,USA,NJ,Newark,1940,12,15,USA,MA,Worcester,Billy,Hamilton,William Robert,165,66,L,L,1888-07-31,1901-09-16,hamib101,hamilbi01,1940-12-15,1866-02-15,Billy Hamilton
hartnga01,236,6432,1922,1941,1912,738,7170,3144,0.3695955369595537,0.48880597014925375,0.8584015071088075,1955,BBWAA,251,189,195,Y,Player,NA,1900,12,20,USA,RI,Woonsocket,1972,12,20,USA,IL,Park Ridge,Gabby,Hartnett,Charles Leo,195,73,R,R,1922-04-12,1941-09-24,hartg103,hartnga01,1972-12-20,1900-12-20,Gabby Hartnett
heilmha01,183,7787,1914,1932,2660,896,8683,4053,0.40953587469768515,0.5204828560421215,0.9300187307398067,1952,BBWAA,234,176,203,Y,Player,NA,1894,8,3,USA,CA,San Francisco,1951,7,9,USA,MI,Southfield,Harry,Heilmann,Harry Edwin,195,73,R,R,1914-05-16,1932-05-31,heilh101,heilmha01,1951-07-09,1894-08-03,Harry Heilmann
henderi01,297,10961,1979,2003,3055,2288,13316,4588,0.40124662060678884,0.4185749475412827,0.8198215681480716,2009,BBWAA,539,405,511,Y,Player,NA,1958,12,25,USA,IL,Chicago,NA,NA,NA,NA,NA,NA,Rickey,Henderson,Rickey Nelson Henley,180,70,R,L,1979-06-24,2003-09-19,hendr001,henderi01,NA,1958-12-25,Rickey Henderson
hermabi01,47,7707,1931,1947,2345,763,8470,3136,0.3669421487603306,0.4069028156221617,0.7738449643824923,1975,Veterans,NA,NA,NA,Y,Player,NA,1909,7,7,USA,IN,New Albany,1992,9,5,USA,FL,West Palm Beach,Billy,Herman,William Jennings Bryan,180,71,R,R,1931-08-29,1947-08-01,hermb101,hermabi01,1992-09-05,1909-07-07,Billy Herman
hodgegi01,370,7030,1943,1963,1921,968,8048,3422,0.35897117296222664,0.4867709815078236,0.8457421544700503,2022,Veterans,NA,NA,NA,Y,Player,NA,1924,4,4,USA,IN,Princeton,1972,4,2,USA,FL,West Palm Beach,Gil,Hodges,Gilbert Ray,200,73,R,R,1943-10-03,1963-05-05,hodgg101,hodgegi01,1972-04-02,1924-04-04,Gil Hodges
hoopeha01,75,8785,1909,1925,2466,1212,9997,3400,0.3679103731119336,0.3870233352305065,0.7549337083424401,1971,Veterans,NA,NA,NA,Y,Player,NA,1887,8,24,USA,CA,Bell Station,1974,12,18,USA,CA,Santa Cruz,Harry,Hooper,Harry Bartholomew,168,70,L,R,1909-04-16,1925-10-04,hooph101,hoopeha01,1974-12-18,1887-08-24,Harry Hooper
hornsro01,301,8173,1915,1937,2930,1086,9259,4712,0.43374014472405226,0.5765324850116237,1.0102726297356759,1942,BBWAA,233,175,182,Y,Player,NA,1896,4,27,USA,TX,Winters,1963,1,5,USA,IL,Chicago,Rogers,Hornsby,Rogers,175,71,R,R,1915-09-10,1937-07-20,hornr101,hornsro01,1963-01-05,1896-04-27,Rogers Hornsby
irvinmo01,99,2499,1949,1956,731,374,2884,1187,0.3831484049930652,0.47498999599839936,0.8581384009914645,1973,Negro League,NA,NA,NA,Y,Player,NA,1919,2,25,USA,AL,Haleburg,2016,1,11,USA,TX,Houston,Monte,Irvin,Monford Merrill,195,73,R,R,1949-07-08,1956-09-30,irvim101,irvinmo01,2016-01-11,1919-02-25,Monte Irvin
jacksre01,563,9864,1967,1987,2584,1471,11403,4834,0.3556081732877313,0.4900648824006488,0.8456730556883801,1993,BBWAA,423,318,396,Y,Player,NA,1946,5,18,USA,PA,Abington,NA,NA,NA,NA,NA,NA,Reggie,Jackson,Reginald Martinez,195,72,L,L,1967-06-09,1987-10-04,jackr001,jacksre01,NA,1946-05-18,Reggie Jackson
jackstr01,135,6086,1922,1936,1768,422,6508,2636,0.3365089121081746,0.43312520538941834,0.7696341174975929,1982,Veterans,NA,NA,NA,Y,Player,NA,1903,11,2,USA,AR,Waldo,1987,7,27,USA,AR,Waldo,Travis,Jackson,Travis Calvin,160,70,R,R,1922-09-27,1936-09-24,jackt101,jackstr01,1987-07-27,1903-11-02,Travis Jackson
jennihu01,18,4895,1891,1918,1526,634,5529,1988,0.3906673901247965,0.40612870275791624,0.7967960928827127,1945,Old Timers,NA,NA,NA,Y,Player,NA,1869,4,2,USA,PA,Pittston,1928,2,1,USA,PA,Scranton,Hughie,Jennings,Hugh Ambrose,165,68,R,R,1891-06-01,1918-09-02,jennh101,jennihu01,1928-02-01,1869-04-02,Hughie Jennings
jeterde01,260,11195,1995,2014,3465,1252,12505,4921,0.3772091163534586,0.4395712371594462,0.8167803535129048,2020,BBWAA,397,298,396,Y,Player,NA,1974,6,26,USA,NJ,Pequannock,NA,NA,NA,NA,NA,NA,Derek,Jeter,Derek Sanderson,195,75,R,R,1995-05-29,2014-09-28,jeted001,jeterde01,NA,1974-06-26,Derek Jeter
jonesch06,468,8984,1993,2012,2726,1530,10611,4755,0.40109320516445196,0.5292742653606411,0.930367470525093,2018,BBWAA,422,317,410,Y,Player,NA,1972,4,24,USA,FL,DeLand,NA,NA,NA,NA,NA,NA,Chipper,Jones,Larry Wayne,210,76,B,R,1993-09-11,2012-10-03,jonec004,jonesch06,NA,1972-04-24,Chipper Jones
kalinal01,399,10116,1953,1974,3007,1332,11552,4852,0.37560595567867033,0.479636219849743,0.8552421755284133,1980,BBWAA,385,289,340,Y,Player,NA,1934,12,19,USA,MD,Baltimore,2020,4,6,USA,MI,Bloomfield Hills,Al,Kaline,Albert William,175,73,R,R,1953-06-25,1974-10-02,kalia101,kalinal01,2020-04-06,1934-12-19,Al Kaline
keelewi01,33,8591,1892,1910,2932,653,9244,3562,0.38781912591951534,0.41461995111162847,0.8024390770311438,1939,BBWAA,274,206,207,Y,Player,NA,1872,3,3,USA,NY,Brooklyn,1923,1,1,USA,NY,Brooklyn,Willie,Keeler,William Henry,140,64,L,L,1892-09-30,1910-09-05,keelw101,keelewi01,1923-01-01,1872-03-03,Willie Keeler
kellejo01,65,7006,1891,1908,2220,993,7999,3161,0.4016752094011751,0.4511846988295746,0.8528599082307498,1971,Veterans,NA,NA,NA,Y,Player,NA,1871,12,9,USA,MA,Cambridge,1943,8,14,USA,MD,Baltimore,Joe,Kelley,Joseph James,190,71,R,R,1891-07-27,1908-10-03,kellj106,kellejo01,1943-08-14,1871-12-09,Joe Kelley
kellge01,78,6702,1943,1957,2054,657,7379,2773,0.3673939558205719,0.41375708743658607,0.781151043257158,1983,Veterans,NA,NA,NA,Y,Player,NA,1922,8,23,USA,AR,Swifton,2009,3,24,USA,AR,Swifton,George,Kell,George Clyde,175,69,R,R,1943-09-28,1957-09-14,kellg102,kellge01,2009-03-24,1922-08-23,George Kell
kellyge01,148,5993,1915,1932,1778,414,6407,2711,0.34212579990635245,0.4523610879359252,0.7944868878422777,1973,Veterans,NA,NA,NA,Y,Player,NA,1895,9,10,USA,CA,San Francisco,1984,10,13,USA,CA,Burlingame,George,Kelly,George Lange,190,76,R,R,1915-08-18,1932-07-26,kellg101,kellyge01,1984-10-13,1895-09-10,George Kelly
kellyki01,69,5896,1878,1893,1813,561,6457,2583,0.3676630013938361,0.4380936227951153,0.8057566241889514,1945,Old Timers,NA,NA,NA,Y,Player,NA,1857,12,31,USA,NY,Troy,1894,11,8,USA,MA,Boston,King,Kelly,Michael Joseph,170,70,R,R,1878-05-01,1893-09-02,kellk101,kellyki01,1894-11-08,1857-12-31,King Kelly
killeha01,573,8147,1954,1975,2086,1607,9831,4143,0.3756484589563625,0.5085307475144225,0.884179206470785,1984,BBWAA,403,303,335,Y,Player,NA,1936,6,29,USA,ID,Payette,2011,5,17,USA,AZ,Scottsdale,Harmon,Killebrew,Harmon Clayton,195,72,R,R,1954-06-23,1975-09-26,killh102,killeha01,2011-05-17,1936-06-29,Harmon Killebrew
kinerra01,369,5205,1946,1955,1451,1035,6247,2852,0.3979510164879142,0.5479346781940442,0.9458856946819584,1975,BBWAA,362,272,273,Y,Player,NA,1922,10,27,USA,NM,Santa Rita,2014,2,6,USA,CA,Rancho Mirage,Ralph,Kiner,Ralph McPherran,195,74,R,R,1946-04-16,1955-09-25,kiner101,kinerra01,2014-02-06,1922-10-27,Ralph Kiner
kleinch01,300,6486,1928,1944,2076,613,7099,3522,0.3787857444710523,0.5430157261794635,0.9218014706505158,1980,Veterans,NA,NA,NA,Y,Player,NA,1904,10,7,USA,IN,Indianapolis,1958,3,28,USA,IN,Indianapolis,Chuck,Klein,Charles Herbert,185,72,L,R,1928-07-30,1944-06-11,kleic101,kleinch01,1958-03-28,1904-10-07,Chuck Klein
lajoina01,82,9590,1896,1916,3243,650,10240,4472,0.38017578125,0.46631908237747655,0.8464948636274765,1937,BBWAA,201,151,168,Y,Player,NA,1874,9,5,USA,RI,Woonsocket,1959,2,7,USA,FL,Daytona Beach,Nap,Lajoie,Napoleon,195,73,R,R,1896-08-12,1916-08-26,lajon101,lajoina01,1959-02-07,1874-09-05,Nap Lajoie
larkiba01,198,7937,1986,2004,2340,994,8998,3527,0.3705267837297177,0.44437444878417537,0.8149012325138931,2012,BBWAA,573,430,495,Y,Player,NA,1964,4,28,USA,OH,Cincinnati,NA,NA,NA,NA,NA,NA,Barry,Larkin,Barry Louis,185,72,R,R,1986-08-13,2004-10-03,larkb001,larkiba01,NA,1964-04-28,Barry Larkin
lazzeto01,178,6297,1926,1939,1840,890,7187,2938,0.3798525114790594,0.4665713831983484,0.8464238946774079,1991,Veterans,NA,NA,NA,Y,Player,NA,1903,12,6,USA,CA,San Francisco,1946,8,6,USA,CA,San Francisco,Tony,Lazzeri,Anthony Michael,170,71,R,R,1926-04-13,1939-06-07,lazzt101,lazzeto01,1946-08-06,1903-12-06,Tony Lazzeri
lindsfr01,103,5611,1924,1936,1747,347,5958,2519,0.351460221550856,0.44893958296203884,0.8003998045128948,1976,Veterans,NA,NA,NA,Y,Player,NA,1905,11,21,USA,IL,Chicago,1981,10,4,USA,IL,Chicago,Freddie,Lindstrom,Frederick Charles,170,71,R,R,1924-04-15,1936-05-15,lindf101,lindsfr01,1981-10-04,1905-11-21,Freddie Lindstrom
lombaer01,190,5855,1931,1947,1792,476,6331,2693,0.35823724530090034,0.45994876174210075,0.8181860070430012,1986,Veterans,NA,NA,NA,Y,Player,NA,1908,4,6,USA,CA,Oakland,1977,9,26,USA,CA,Santa Cruz,Ernie,Lombardi,Ernesto Natali,230,75,R,R,1931-04-15,1947-09-17,lombe101,lombaer01,1977-09-26,1908-04-06,Ernie Lombardi
mantlmi01,536,8102,1951,1968,2415,1746,9895,4511,0.42051541182415364,0.5567761046655146,0.9772915164896683,1974,BBWAA,365,274,322,Y,Player,NA,1931,10,20,USA,OK,Spavinaw,1995,8,13,USA,TX,Dallas,Mickey,Mantle,Mickey Charles,195,71,B,R,1951-04-17,1968-09-28,mantm101,mantlmi01,1995-08-13,1931-10-20,Mickey Mantle
manushe01,110,7654,1923,1939,2524,576,8230,3665,0.37667071688942894,0.4788345962895218,0.8555053131789507,1964,Veterans,NA,NA,NA,Y,Player,NA,1901,7,20,USA,AL,Tuscumbia,1971,5,12,USA,FL,Sarasota,Heinie,Manush,Henry Emmett,200,73,L,L,1923-04-20,1939-05-22,manuh101,manushe01,1971-05-12,1901-07-20,Heinie Manush
maranra01,28,10078,1912,1935,2605,878,10956,3423,0.317907995618839,0.33965072435006943,0.6575587199689084,1954,BBWAA,252,189,209,Y,Player,NA,1891,11,11,USA,MA,Springfield,1954,1,5,USA,NY,New York,Rabbit,Maranville,Walter James Vincent,155,65,R,R,1912-09-10,1935-09-29,marar101,maranra01,1954-01-05,1891-11-11,Rabbit Maranville
martied01,309,7213,1987,2004,2247,1372,8662,3718,0.41780189332717615,0.5154582004713711,0.9332600937985474,2019,BBWAA,425,319,363,Y,Player,NA,1963,1,2,USA,NY,New York,NA,NA,NA,NA,NA,NA,Edgar,Martinez,Edgar,175,72,R,R,1987-09-12,2004-10-03,marte001,martied01,NA,1963-01-02,Edgar Martinez
matheed01,512,8537,1952,1968,2315,1470,10065,4349,0.3760556383507203,0.5094295419936746,0.8854851803443949,1978,BBWAA,379,285,301,Y,Player,NA,1931,10,13,USA,TX,Texarkana,2001,2,18,USA,CA,La Jolla,Eddie,Mathews,Edwin Lee,190,73,L,R,1952-04-15,1968-09-27,mathe101,matheed01,2001-02-18,1931-10-13,Eddie Mathews
mayswi01,660,10881,1951,1973,3283,1508,12480,6066,0.3838942307692308,0.5574855252274608,0.9413797559966915,1979,BBWAA,432,324,409,Y,Player,NA,1931,5,6,USA,AL,Westfield,NA,NA,NA,NA,NA,NA,Willie,Mays,Willie Howard,170,70,R,R,1951-05-25,1973-09-09,maysw101,mayswi01,NA,1931-05-06,Willie Mays
mazerbi01,138,7755,1956,1972,2016,467,8292,2848,0.2994452484322238,0.36724693745970344,0.6666921858919272,2001,Veterans,NA,NA,NA,Y,Player,NA,1936,9,5,USA,WV,Wheeling,NA,NA,NA,NA,NA,NA,Bill,Mazeroski,William Stanley,183,71,R,R,1956-07-07,1972-10-04,mazeb101,mazerbi01,NA,1936-09-05,Bill Mazeroski
mccarto01,44,5120,1884,1896,1493,586,5706,1922,0.3643533123028391,0.375390625,0.7397439373028392,1946,Old Timers,NA,NA,NA,Y,Player,NA,1863,7,24,USA,MA,Boston,1922,8,5,USA,MA,Boston,Tommy,McCarthy,Thomas Francis Michael,170,67,R,R,1884-07-10,1896-09-26,mccat103,mccarto01,1922-08-05,1863-07-24,Tommy McCarthy
mccovwi01,521,8197,1959,1980,2211,1414,9681,4219,0.37444478876149156,0.5147005001829937,0.8891452889444853,1986,BBWAA,425,319,346,Y,Player,NA,1938,1,10,USA,AL,Mobile,2018,10,31,USA,CA,Palo Alto,Willie,McCovey,Willie Lee,198,76,L,L,1959-07-30,1980-07-06,mccow101,mccovwi01,2018-10-31,1938-01-10,Willie McCovey
mcphebi01,53,8304,1882,1899,2258,1069,9373,3098,0.3549557238877627,0.3730732177263969,0.7280289416141597,2000,Veterans,NA,NA,NA,Y,Player,NA,1859,11,1,USA,NY,Massena,1943,1,3,USA,CA,San Diego,Bid,McPhee,John Alexander,152,68,R,R,1882-05-02,1899-10-15,mcphb101,mcphebi01,1943-01-03,1859-11-01,Bid McPhee
medwijo01,205,7635,1932,1948,2471,463,8098,3852,0.36231168189676466,0.5045186640471513,0.866830345943916,1968,BBWAA,283,213,240,Y,Player,NA,1911,11,24,USA,NJ,Carteret,1975,3,21,USA,FL,St. Petersburg,Joe,Medwick,Joseph Michael,187,70,R,R,1932-09-02,1948-07-25,medwj101,medwijo01,1975-03-21,1911-11-24,Joe Medwick
minosmi01,186,6579,1949,1980,1963,1006,7642,3023,0.3885108610311437,0.4594923240614075,0.8480031850925511,2022,Veterans,NA,NA,NA,Y,Player,NA,1923,11,29,Cuba,Matanzas,Perico,2015,3,1,USA,IL,Chicago,Minnie,Minoso,Saturnino Orestes Armas,175,70,R,R,1949-04-19,1980-10-05,minom101,minosmi01,2015-03-01,1923-11-29,Minnie Minoso
mizejo01,359,6443,1936,1953,2011,908,7351,3621,0.3970888314515032,0.5620052770448549,0.9590941084963581,1981,Veterans,NA,NA,NA,Y,Player,NA,1913,1,7,USA,GA,Demorest,1993,6,2,USA,GA,Demorest,Johnny,Mize,John Robert,215,74,L,R,1936-04-16,1953-09-26,mizej101,mizejo01,1993-06-02,1913-01-07,Johnny Mize
molitpa01,234,10835,1978,1998,3319,1141,12085,4854,0.3690525444766239,0.4479926165205353,0.8170451609971592,2004,BBWAA,506,380,431,Y,Player,NA,1956,8,22,USA,MN,St. Paul,NA,NA,NA,NA,NA,NA,Paul,Molitor,Paul Leo,185,72,R,R,1978-04-07,1998-09-27,molip001,molitpa01,NA,1956-08-22,Paul Molitor
morgajo02,268,9277,1963,1984,2517,1905,11278,3962,0.39209079624046816,0.42707771909022313,0.8191685153306913,1990,BBWAA,444,333,363,Y,Player,NA,1943,9,19,USA,TX,Bonham,2020,10,11,USA,CA,Danville,Joe,Morgan,Joe Leonard,160,67,L,R,1963-09-21,1984-09-30,morgj001,morgajo02,2020-10-11,1943-09-19,Joe Morgan
