playerID,HR,AB,From,To,tH,walks,PA,TB,OBP,SLG,OPS,yearID,votedBy,ballots,needed,votes,inducted,category,needed_note,birthYear,birthMonth,birthDay,birthCountry,birthState,birthCity,deathYear,deathMonth,deathDay,deathCountry,deathState,deathCity,nameFirst,nameLast,nameGiven,weight,height,bats,throws,debut,finalGame,retroID,bbrefID,deathDate,birthDate,Player
murraed02,504,11336,1977,1997,3255,1351,12815,5397,0.3594225516972298,0.4760938602681722,0.8355164119654019,2003,BBWAA,496,372,423,Y,Player,NA,1956,2,24,USA,CA,Los Angeles,NA,NA,NA,NA,NA,NA,Eddie,Murray,Eddie Clarence,190,74,B,R,1977-04-07,1997-09-20,murre001,murraed02,NA,1956-02-24,Eddie Murray
musiast01,475,10972,1941,1963,3630,1652,12677,6134,0.41666009308195945,0.559059423988334,0.9757195170702935,1969,BBWAA,340,255,317,Y,Player,NA,1920,11,21,USA,PA,Donora,2013,1,19,USA,MO,Ladue,Stan,Musial,Stanley Frank,175,72,L,L,1941-09-17,1963-09-29,musis101,musiast01,2013-01-19,1920-11-21,Stan Musial
olivato01,220,6301,1962,1976,1917,507,6865,3002,0.3530954115076475,0.47643231233137595,0.8295277238390235,2022,Veterans,NA,NA,NA,Y,Player,NA,1938,7,20,Cuba,Pinar del Rio,Pinar del Rio,NA,NA,NA,NA,NA,NA,Tony,Oliva,Tony Pedro,175,73,L,R,1962-09-09,1976-09-29,olivt102,olivato01,NA,1938-07-20,Tony Oliva
orourji01,62,8503,1872,1904,2639,549,9052,3591,0.3521873619089704,0.4223215335763848,0.7745088954853552,1945,Old Timers,NA,NA,NA,Y,Player,NA,1850,9,1,USA,CT,Bridgeport,1919,1,8,USA,CT,Bridgeport,Jim,O'Rourke,James Henry,185,68,R,R,1872-04-26,1904-09-22,orouj103,o'rouji01,1919-01-08,1850-09-01,Jim O'Rourke
ortizda01,541,8640,1997,2016,2472,1357,10089,4765,0.37952225195757755,0.5515046296296297,0.9310268815872071,2022,BBWAA,394,296,307,Y,Player,NA,1975,11,18,D.R.,Distrito Nacional,Santo Domingo,NA,NA,NA,NA,NA,NA,David,Ortiz,David Americo,230,75,L,L,1997-09-02,2016-10-02,ortid001,ortizda01,NA,1975-11-18,David Ortiz
ottme01,511,9456,1926,1947,2876,1772,11228,5041,0.4139650872817955,0.5331006768189509,0.9470657641007464,1951,BBWAA,226,170,197,Y,Player,NA,1909,3,2,USA,LA,Gretna,1958,11,21,USA,LA,New Orleans,Mel,Ott,Melvin Thomas,170,69,L,R,1926-04-27,1947-07-11,ott-m101,ottme01,1958-11-21,1909-03-02,Mel Ott
perezto01,379,9778,1964,1986,2732,968,10852,4532,0.340950976778474,0.4634894661484966,0.8044404429269707,2000,BBWAA,499,375,385,Y,Player,NA,1942,5,14,Cuba,Camaguey,Camaguey,NA,NA,NA,NA,NA,NA,Tony,Perez,Atanacio,175,74,R,R,1964-07-26,1986-10-05,peret001,perezto01,NA,1942-05-14,Tony Perez
piazzmi01,427,6911,1992,2007,2127,789,7745,3768,0.37650096836668817,0.5452177687744176,0.9217187371411057,2016,BBWAA,440,330,365,Y,Player,NA,1968,9,4,USA,PA,Norristown,NA,NA,NA,NA,NA,NA,Mike,Piazza,Michael Joseph,200,75,R,R,1992-09-01,2007-09-30,piazm001,piazzmi01,NA,1968-09-04,Mike Piazza
puckeki01,207,7244,1984,1995,2304,506,7808,3453,0.3598872950819672,0.47667034787410273,0.8365576429560699,2001,BBWAA,515,387,423,Y,Player,NA,1960,3,14,USA,IL,Chicago,2006,3,6,USA,AZ,Phoenix,Kirby,Puckett,Kirby,178,68,R,R,1984-05-08,1995-09-28,puckk001,puckeki01,2006-03-06,1960-03-14,Kirby Puckett
raineti01,170,8872,1979,2002,2605,1372,10320,3771,0.38536821705426355,0.4250450856627592,0.8104133027170228,2017,BBWAA,442,332,380,Y,Player,NA,1959,9,16,USA,FL,Sanford,NA,NA,NA,NA,NA,NA,Tim,Raines,Timothy,160,68,B,R,1979-09-11,2002-09-29,raint001,raineti01,NA,1959-09-16,Tim Raines
reesepe01,126,8058,1940,1958,2170,1236,9313,3038,0.3657253301836143,0.37701662943658476,0.7427419596201991,1984,Veterans,NA,NA,NA,Y,Player,NA,1918,7,23,USA,KY,Ekron,1999,8,14,USA,KY,Louisville,Pee Wee,Reese,Harold Henry,160,70,R,R,1940-04-23,1958-09-26,reesp101,reesepe01,1999-08-14,1918-07-23,Pee Wee Reese
riceji01,382,8225,1974,1989,2452,734,9053,4129,0.3519275378327626,0.5020060790273556,0.8539336168601181,2009,BBWAA,539,405,412,Y,Player,NA,1953,3,8,USA,SC,Anderson,NA,NA,NA,NA,NA,NA,Jim,Rice,James Edward,200,74,R,R,1974-08-19,1989-08-03,ricej001,riceji01,NA,1953-03-08,Jim Rice
ricesa01,34,9269,1915,1934,2987,764,10033,3955,0.3738662414033689,0.42669112094077033,0.8005573623441392,1963,Veterans,NA,NA,NA,Y,Player,NA,1890,2,20,USA,IN,Morocco,1974,10,13,USA,MD,Rossmoor,Sam,Rice,Edgar Charles,150,69,L,R,1915-08-07,1934-09-18,rices101,ricesa01,1974-10-13,1890-02-20,Sam Rice
ripkeca01,431,11551,1981,2001,3184,1195,12873,5168,0.34016934669463217,0.44740715089602634,0.7875764975906585,2007,BBWAA,545,409,537,Y,Player,NA,1960,8,24,USA,MD,Havre de Grace,NA,NA,NA,NA,NA,NA,Cal,Ripken,Calvin Edwin,200,76,R,R,1981-08-10,2001-10-06,ripkc001,ripkeca01,NA,1960-08-24,Cal Ripken
rizzuph01,38,5816,1941,1956,1588,700,6518,2065,0.3510279226756674,0.35505502063273725,0.7060829433084046,1994,Veterans,NA,NA,NA,Y,Player,NA,1917,9,25,USA,NY,Brooklyn,2007,8,13,USA,NJ,West Orange,Phil,Rizzuto,Philip Francis,150,66,R,R,1941-04-14,1956-08-16,rizzp101,rizzuph01,2007-08-13,1917-09-25,Phil Rizzuto
robinbr01,268,10654,1955,1977,2848,913,11681,4270,0.3219758582313158,0.4007884362680683,0.7227642944993842,1983,BBWAA,374,281,344,Y,Player,NA,1937,5,18,USA,AR,Little Rock,NA,NA,NA,NA,NA,NA,Brooks,Robinson,Brooks Calbert,180,73,R,R,1955-09-17,1977-08-13,robib104,robinbr01,NA,1937-05-18,Brooks Robinson
robinfr02,586,10006,1956,1976,2943,1618,11726,5373,0.3889646938427426,0.5369778133120128,0.9259425071547553,1982,BBWAA,415,312,370,Y,Player,NA,1935,8,31,USA,TX,Beaumont,2019,2,7,USA,CA,Los Angeles,Frank,Robinson,Frank,183,73,R,R,1956-04-17,1976-09-18,robif103,robinfr02,2019-02-07,1935-08-31,Frank Robinson
robinja02,137,4877,1947,1956,1518,812,5698,2310,0.4089154089154089,0.47365183514455605,0.882567244059965,1962,BBWAA,160,120,124,Y,Player,NA,1919,1,31,USA,GA,Cairo,1972,10,24,USA,CT,Stamford,Jackie,Robinson,Jack Roosevelt,195,71,R,R,1947-04-15,1956-09-30,robij103,robinja02,1972-10-24,1919-01-31,Jackie Robinson
rodriiv01,311,9592,1991,2011,2844,571,10239,4451,0.3335286649086825,0.4640325271059216,0.7975611920146041,2017,BBWAA,442,332,336,Y,Player,NA,1971,11,27,P.R.,NA,Manati,NA,NA,NA,NA,NA,NA,Ivan,Rodriguez,Ivan,205,69,R,R,1991-06-20,2011-09-28,rodri001,rodriiv01,NA,1971-11-27,Ivan Rodriguez
roushed01,68,7363,1913,1931,2376,537,7900,3283,0.36873417721518986,0.445878038842863,0.8146122160580529,1962,Veterans,NA,NA,NA,Y,Player,NA,1893,5,8,USA,IN,Oakland City,1988,3,21,USA,FL,Bradenton,Edd,Roush,Edd J.,170,71,L,L,1913-08-20,1931-09-27,rouse101,roushed01,1988-03-21,1893-05-08,Edd Roush
ruthba01,714,8398,1914,1935,2873,2105,10503,5793,0.4739598210035228,0.6898070969278399,1.1637669179313628,1936,BBWAA,226,170,215,Y,Player,NA,1895,2,6,USA,MD,Baltimore,1948,8,16,USA,NY,New York,Babe,Ruth,George Herman,215,74,L,L,1914-07-11,1935-05-30,ruthb101,ruthba01,1948-08-16,1895-02-06,Babe Ruth
sandbry01,282,8385,1981,1997,2386,795,9251,3787,0.34385471840882065,0.45163983303518185,0.7954945514440025,2005,BBWAA,516,387,393,Y,Player,NA,1959,9,18,USA,WA,Spokane,NA,NA,NA,NA,NA,NA,Ryne,Sandberg,Ryne Dee,175,73,R,R,1981-09-02,1997-09-28,sandr001,sandbry01,NA,1959-09-18,Ryne Sandberg
santoro01,342,8143,1960,1974,2254,1146,9383,3779,0.3623574549717574,0.46407957755127105,0.8264370325230285,2012,Veterans,NA,NA,NA,Y,Player,NA,1940,2,25,USA,WA,Seattle,2010,12,2,USA,AZ,Scottsdale,Ron,Santo,Ronald Edward,190,72,R,R,1960-06-26,1974-09-29,santr102,santoro01,2010-12-02,1940-02-25,Ron Santo
schalra01,11,5306,1912,1929,1345,697,6003,1675,0.3401632517074796,0.3156803618545043,0.6558436135619838,1955,Veterans,NA,NA,NA,Y,Player,NA,1892,8,12,USA,IL,Harvel,1970,5,19,USA,IL,Chicago,Ray,Schalk,Ray William,165,69,R,R,1912-08-11,1929-09-15,schar103,schalra01,1970-05-19,1892-08-12,Ray Schalk
schmimi01,548,8352,1972,1989,2234,1586,10046,4404,0.38025084610790366,0.5272988505747126,0.9075496966826162,1995,BBWAA,460,345,444,Y,Player,NA,1949,9,27,USA,OH,Dayton,NA,NA,NA,NA,NA,NA,Mike,Schmidt,Michael Jack,195,74,R,R,1972-09-12,1989-05-28,schmm001,schmimi01,NA,1949-09-27,Mike Schmidt
schoere01,84,8479,1945,1963,2449,627,9125,3284,0.3370958904109589,0.38730982427173016,0.724405714682689,1989,Veterans,NA,NA,NA,Y,Player,NA,1923,2,2,USA,IL,Germantown,2018,6,6,USA,MO,Town and Country,Red,Schoendienst,Albert Fred,170,72,B,R,1945-04-17,1963-07-07,schor101,schoere01,2018-06-06,1923-02-02,Red Schoendienst
seweljo01,49,7132,1920,1933,2226,922,8054,2945,0.39086168363546064,0.4129276500280426,0.8037893336635032,1977,Veterans,NA,NA,NA,Y,Player,NA,1898,10,9,USA,AL,Titus,1990,3,6,USA,AL,Mobile,Joe,Sewell,Joseph Wheeler,155,66,L,R,1920-09-10,1933-09-24,sewej101,seweljo01,1990-03-06,1898-10-09,Joe Sewell
simmoal01,307,8759,1924,1944,2927,645,9404,4685,0.3798383666524883,0.534878410777486,0.9147167774299743,1953,BBWAA,264,198,199,Y,Player,NA,1902,5,22,USA,WI,Milwaukee,1956,5,26,USA,WI,Milwaukee,Al,Simmons,Aloysius Harry,190,71,R,R,1924-04-15,1944-07-01,simma101,simmoal01,1956-05-26,1902-05-22,Al Simmons
simmote01,248,8680,1968,1988,2472,894,9674,3793,0.347942939838743,0.4369815668202765,0.7849245066590196,2020,Veterans,NA,NA,NA,Y,Player,NA,1949,8,9,USA,MI,Highland Park,NA,NA,NA,NA,NA,NA,Ted,Simmons,Ted Lyle,193,71,B,R,1968-09-21,1988-10-02,simmt001,simmote01,NA,1949-08-09,Ted Simmons
sislege01,102,8267,1915,1930,2812,520,8787,3871,0.37919654034368955,0.46824724809483487,0.8474437884385244,1939,BBWAA,274,206,235,Y,Player,NA,1893,3,24,USA,OH,Manchester,1973,3,26,USA,MO,Richmond Heights,George,Sisler,George Harold,170,71,L,L,1915-06-28,1930-09-22,sislg101,sislege01,1973-03-26,1893-03-24,George Sisler
slaugen01,169,7946,1938,1959,2383,1055,9011,3599,0.3815336810564865,0.4529322929775988,0.8344659740340853,1985,Veterans,NA,NA,NA,Y,Player,NA,1916,4,27,USA,NC,Roxboro,2002,8,12,USA,NC,Durham,Enos,Slaughter,Enos Bradsher,180,69,L,R,1938-04-19,1959-09-29,slaue101,slaugen01,2002-08-12,1916-04-27,Enos Slaughter
smithoz01,28,9396,1978,1996,2460,1105,10564,3084,0.33746686861037484,0.3282247765006386,0.6656916451110134,2002,BBWAA,472,354,433,Y,Player,NA,1954,12,26,USA,AL,Mobile,NA,NA,NA,NA,NA,NA,Ozzie,Smith,Osborne Earl,150,71,B,R,1978-04-07,1996-09-29,smito001,smithoz01,NA,1954-12-26,Ozzie Smith
snidedu01,407,7161,1947,1964,2116,992,8185,3865,0.37971899816737936,0.5397290881161849,0.9194480862835643,1980,BBWAA,385,289,333,Y,Player,NA,1926,9,19,USA,CA,Los Angeles,2011,2,27,USA,CA,Escondido,Duke,Snider,Edwin Donald,179,72,L,R,1947-04-17,1964-10-03,snidd101,snidedu01,2011-02-27,1926-09-19,Duke Snider
speaktr01,117,10195,1907,1928,3514,1484,11679,5101,0.4279475982532751,0.5003433055419323,0.9282909037952074,1937,BBWAA,201,151,165,Y,Player,NA,1888,4,4,USA,TX,Hubbard,1958,12,8,USA,TX,Lake Whitney,Tris,Speaker,Tristram Edgar,193,71,L,L,1907-09-12,1928-08-30,speat101,speaktr01,1958-12-08,1888-04-04,Tris Speaker
stargwi01,475,7927,1962,1982,2232,1015,9017,4190,0.3600975934346235,0.5285732307304151,0.8886708241650385,1988,BBWAA,427,321,352,Y,Player,NA,1940,3,6,USA,OK,Earlsboro,2001,4,9,USA,NC,Wilmington,Willie,Stargell,Wilver Dornel,188,74,L,L,1962-09-16,1982-10-03,starw101,stargwi01,2001-04-09,1940-03-06,Willie Stargell
terrybi01,154,6428,1923,1936,2193,546,6974,3252,0.39274447949526814,0.5059116365899191,0.8986561160851873,1954,BBWAA,252,189,195,Y,Player,NA,1898,10,30,USA,GA,Atlanta,1989,1,9,USA,FL,Jacksonville,Bill,Terry,William Harold,200,73,L,L,1923-09-24,1936-09-22,terrb101,terrybi01,1989-01-09,1898-10-30,Bill Terry
thomafr04,521,8199,1990,2008,2468,1754,10074,4550,0.41909866984316063,0.5549457250884254,0.974044394931586,2014,BBWAA,571,429,478,Y,Player,NA,1968,5,27,USA,GA,Columbus,NA,NA,NA,NA,NA,NA,Frank,Thomas,Frank Edward,240,77,R,R,1990-08-02,2008-08-29,thomf001,thomafr04,NA,1968-05-27,Frank Thomas
thomeji01,612,8422,1991,2012,2328,1816,10312,4667,0.4018619084561676,0.5541439088102589,0.9560058172664265,2018,BBWAA,422,317,379,Y,Player,NA,1970,8,27,USA,IL,Peoria,NA,NA,NA,NA,NA,NA,Jim,Thome,James Howard,250,76,L,R,1991-09-04,2012-10-03,thomj002,thomeji01,NA,1970-08-27,Jim Thome
thompsa01,126,5998,1885,1906,1988,515,6513,3031,0.3843083064639951,0.5053351117039013,0.8896434181678965,1974,Veterans,NA,NA,NA,Y,Player,NA,1860,3,5,USA,IN,Danville,1922,11,7,USA,MI,Detroit,Sam,Thompson,Samuel Luther,207,74,L,R,1885-07-02,1906-09-10,thoms103,thompsa01,1922-11-07,1860-03-05,Sam Thompson
tinkejo01,31,6441,1902,1916,1690,426,6867,2274,0.30814038153487694,0.35305076851420586,0.6611911500490828,1946,Old Timers,NA,NA,NA,Y,Player,NA,1880,7,27,USA,KS,Muscotah,1948,7,27,USA,FL,Orlando,Joe,Tinker,Joseph Bert,175,69,R,R,1902-04-17,1916-09-22,tinkj101,tinkejo01,1948-07-27,1880-07-27,Joe Tinker
trammal01,185,8288,1977,1996,2365,887,9251,3442,0.3515295643714193,0.4152992277992278,0.7668287921706471,2018,Veterans,NA,NA,NA,Y,Player,NA,1958,2,21,USA,CA,Garden Grove,NA,NA,NA,NA,NA,NA,Alan,Trammell,Alan Stuart,165,72,R,R,1977-09-09,1996-09-29,trama001,trammal01,NA,1958-02-21,Alan Trammell
traynpi01,58,7559,1920,1937,2416,503,8062,3289,0.3620689655172414,0.43511046434713585,0.7971794298643773,1948,BBWAA,121,91,93,Y,Player,NA,1898,11,11,USA,MA,Framingham,1972,3,16,USA,PA,Pittsburgh,Pie,Traynor,Harold Joseph,170,72,R,R,1920-09-15,1937-08-14,trayp101,traynpi01,1972-03-16,1898-11-11,Pie Traynor
vaughar01,96,6622,1932,1948,2103,983,7605,3003,0.40578566732412885,0.45348837209302323,0.8592740394171521,1985,Veterans,NA,NA,NA,Y,Player,NA,1912,3,9,USA,AR,Clifty,1952,8,30,USA,CA,Eagleville,Arky,Vaughan,Joseph Floyd,175,70,L,R,1932-04-17,1948-09-22,vauga101,vaughar01,1952-08-30,1912-03-09,Arky Vaughan
wagneho01,101,10439,1897,1917,3420,1088,11527,4870,0.39108180792920966,0.46651978158827473,0.8576015895174844,1936,BBWAA,226,170,215,Y,Player,NA,1874,2,24,USA,PA,Chartiers,1955,12,6,USA,PA,Carnegie,Honus,Wagner,John Peter,200,71,R,R,1897-07-19,1917-09-17,wagnh101,wagneho01,1955-12-06,1874-02-24,Honus Wagner
walkela01,383,6907,1989,2005,2160,1051,8023,3904,0.40022435497943415,0.565223686115535,0.9654480410949691,2020,BBWAA,397,298,304,Y,Player,NA,1966,12,1,CAN,BC,Maple Ridge,NA,NA,NA,NA,NA,NA,Larry,Walker,Larry Kenneth Robert,185,74,L,R,1989-08-16,2005-10-02,walkl001,walkela01,NA,1966-12-01,Larry Walker
wallabo01,34,8618,1894,1918,2309,821,9439,3088,0.3316029240385634,0.3583197957762822,0.6899227198148457,1953,Veterans,NA,NA,NA,Y,Player,NA,1873,11,4,USA,PA,Pittsburgh,1960,11,3,USA,CA,Torrance,Bobby,Wallace,Roderick John,170,68,R,R,1894-09-15,1918-09-02,wallb101,wallabo01,1960-11-03,1873-11-04,Bobby Wallace
wanerll01,27,7772,1927,1945,2459,446,8218,3057,0.3534923339011925,0.3933350488934637,0.7468273827946562,1967,Veterans,NA,NA,NA,Y,Player,NA,1906,3,16,USA,OK,Harrah,1982,7,22,USA,OK,Oklahoma City,Lloyd,Waner,Lloyd James,150,69,L,R,1927-04-12,1945-09-16,wanel101,wanerll01,1982-07-22,1906-03-16,Lloyd Waner
wanerpa01,113,9459,1926,1945,3152,1129,10588,4478,0.4043256516811485,0.47341156570461995,0.8777372173857685,1952,BBWAA,234,176,195,Y,Player,NA,1903,4,16,USA,OK,Harrah,1965,8,29,USA,FL,Sarasota,Paul,Waner,Paul Glee,153,68,L,L,1926-04-13,1945-04-26,wanep101,wanerpa01,1965-08-29,1903-04-16,Paul Waner
wardjo01,26,7656,1878,1894,2107,438,8094,2608,0.3144304423029404,0.3406478578892372,0.6550783001921776,1964,Veterans,NA,NA,NA,Y,Player,NA,1860,3,3,USA,PA,Bellefonte,1925,3,4,USA,GA,Augusta,John,Ward,John Montgomery,165,69,L,R,1878-07-15,1894-09-29,wardm101,wardjo01,1925-03-04,1860-03-03,John Ward
wheatza01,132,9106,1909,1927,2884,727,9833,4100,0.3672327875521204,0.45025258071601143,0.8174853682681318,1959,Veterans,NA,NA,NA,Y,Player,NA,1888,5,23,USA,MO,Hamilton,1972,3,11,USA,MO,Sedalia,Zack,Wheat,Zachariah Davis,170,70,L,R,1909-09-11,1927-09-21,wheaz101,wheatza01,1972-03-11,1888-05-23,Zack Wheat
whitede01,24,6624,1871,1890,2067,349,6973,2605,0.3464792772121038,0.3932669082125604,0.7397461854246642,2013,Veterans,NA,NA,NA,Y,Player,NA,1847,12,2,USA,NY,Caton,1939,7,7,USA,IL,Aurora,Deacon,White,James Laurie,175,71,L,R,1871-05-04,1890-10-04,whitd102,whitede01,1939-07-07,1847-12-02,Deacon White
willibi01,426,9350,1959,1976,2711,1088,10511,4599,0.3614308819332128,0.4918716577540107,0.8533025396872236,1987,BBWAA,413,310,354,Y,Player,NA,1938,6,15,USA,AL,Whistler,NA,NA,NA,NA,NA,NA,Billy,Williams,Billy Leo,175,73,L,R,1959-08-06,1976-10-02,willb104,willibi01,NA,1938-06-15,Billy Williams
willite01,521,7706,1939,1960,2654,2060,9786,4884,0.48170856325362765,0.6337918505060991,1.1155004137597269,1966,BBWAA,302,227,282,Y,Player,NA,1918,8,30,USA,CA,San Diego,2002,7,5,USA,FL,Inverness,Ted,Williams,Theodore Samuel,205,75,L,R,1939-04-20,1960-09-28,willt103,willite01,2002-07-05,1918-08-30,Ted Williams
wilsoha01,244,4760,1923,1934,1461,694,5454,2593,0.3951228456178951,0.5447478991596638,0.9398707447775589,1979,Veterans,NA,NA,NA,Y,Player,NA,1900,4,26,USA,PA,Ellwood City,1948,11,23,USA,MD,Baltimore,Hack,Wilson,Lewis Robert,190,66,R,R,1923-09-29,1934-08-25,wilsh102,wilsoha01,1948-11-23,1900-04-26,Hack Wilson
winfida01,465,11003,1973,1995,3110,1241,12339,5221,0.3526217683766918,0.47450695264927745,0.8271287210259692,2001,BBWAA,515,387,435,Y,Player,NA,1951,10,3,USA,MN,St. Paul,NA,NA,NA,NA,NA,NA,Dave,Winfield,David Mark,220,78,R,R,1973-06-19,1995-10-01,winfd001,winfida01,NA,1951-10-03,Dave Winfield
yastrca01,452,11988,1961,1983,3419,1885,13978,5539,0.3794534268135642,0.4620453787120454,0.8414988055256096,1989,BBWAA,447,336,423,Y,Player,NA,1939,8,22,USA,NY,Southampton,NA,NA,NA,NA,NA,NA,Carl,Yastrzemski,Carl Michael,175,71,L,R,1961-04-11,1983-10-02,yastc101,yastrca01,NA,1939-08-22,Carl Yastrzemski
youngro01,42,4627,1917,1926,1491,587,5214,2039,0.398542385884158,0.4406743030041063,0.8392166888882644,1972,Veterans,NA,NA,NA,Y,Player,NA,1897,4,10,USA,TX,Shiner,1927,10,22,USA,TX,San Antonio,Ross,Youngs,Royce Middlebrook,162,68,L,R,1917-09-25,1926-08-10,younr101,youngro01,1927-10-22,1897-04-10,Ross Youngs
yountro01,251,11008,1974,1993,3142,1014,12145,4730,0.34219843557019347,0.4296875,0.7718859355701935,1999,BBWAA,497,373,385,Y,Player,NA,1955,9,16,USA,IL,Danville,NA,NA,NA,NA,NA,NA,Robin,Yount,Robin R.,165,72,R,R,1974-04-05,1993-10-03,younr001,yountro01,NA,1955-09-16,Robin Yount
